Applications Graphics Acceleration Info:
Uptime: 7151093 Realtime: 7232123

** Graphics info for pid 17570 [com.android.chrome] **

Stats since: 7063502878829ns
Total frames rendered: 315
Janky frames: 31 (9.84%)
90th percentile: 16ms
95th percentile: 28ms
99th percentile: 44ms
Number Missed Vsync: 7
Number High input latency: 0
Number Slow UI thread: 21
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 7

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           124272 / 75497472
  LayerCache             278528 / 50331648 (numLayers = 1)
    Layer size 1088x64; isTextureLayer()=0; texid=28 fbo=0; refs=1
  Layers total     278528 (numLayers = 1)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache        2232 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache              22464 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  1476072 bytes, 1.41 MB

Profile data in ms:

	com.android.chrome/org.chromium.chrome.browser.document.DocumentActivity/android.view.ViewRootImpl@57b099e (visibility=0)
	Draw	Prepare	Process	Execute
	0.60	0.25	1.86	0.68
	0.65	0.26	1.81	0.48
	0.62	0.31	1.52	0.31
	0.55	0.20	1.20	0.29
	0.61	0.19	1.20	0.26
	0.57	0.19	1.21	0.28
	0.66	0.23	1.20	0.26
	0.53	0.18	1.63	0.33
	0.47	0.06	1.39	0.37
	0.48	0.16	1.84	0.50
	0.47	0.07	1.45	0.43
	0.47	0.07	1.37	0.42
	0.47	0.07	1.39	0.42
	0.51	0.07	1.50	0.44
	0.52	0.07	1.41	0.43
	0.51	0.07	1.40	0.69
	0.48	0.07	1.47	0.42
	0.63	0.32	1.28	0.44
	21.72	0.30	3.69	0.52
	6.97	1.07	2.13	0.37
	3.16	0.33	1.34	0.32
	1.26	0.24	1.34	0.29
	1.39	0.26	1.29	0.35
	1.37	0.32	1.36	0.43
	2.60	0.28	2.24	0.36
	1.66	0.28	1.71	0.42
	1.34	0.26	1.36	0.43
	1.48	0.30	1.32	0.34
	1.41	0.34	1.34	0.34
	1.38	0.38	1.40	0.38
	1.35	0.42	1.32	0.35
	1.41	0.32	1.34	0.35
	1.37	0.34	1.39	0.39
	8.32	0.81	1.57	0.41
	1.56	0.20	1.78	0.31
	3.36	0.18	1.89	0.30
	3.79	0.33	1.83	0.27
	7.09	0.53	1.97	0.48
	6.17	0.27	4.52	1.21
	2.47	1.01	4.31	0.85
	3.32	0.19	2.66	0.85
	1.67	0.29	3.46	0.84
	1.42	0.27	2.89	0.70
	1.44	0.41	2.28	0.90
	1.52	0.41	2.26	0.75
	1.47	0.52	3.80	0.68
	1.52	0.43	2.24	0.63
	1.54	0.41	3.98	0.75
	1.45	0.20	2.76	0.81
	1.60	0.20	2.44	0.89
	1.63	0.20	1.98	0.99
	3.48	0.18	2.07	0.57
	3.52	0.18	2.04	0.58
	4.37	0.63	2.02	0.61
	1.39	0.11	2.05	0.88
	1.41	0.10	1.98	0.53
	1.59	0.53	2.83	1.00
	1.66	0.15	2.52	0.93
	1.39	0.08	1.95	0.53
	14.13	0.74	3.20	1.11
	9.77	0.20	7.20	2.68
	21.71	0.27	1.27	0.31
	0.87	0.09	1.86	0.83
	1.54	0.13	3.00	0.67
	1.12	0.10	2.16	0.55
	0.81	0.10	2.06	1.11
	0.79	0.10	2.46	0.57
	2.24	0.08	2.01	0.57
	0.92	0.08	1.77	0.54
	0.95	0.07	1.73	0.53
	3.58	0.08	1.30	0.37
	0.49	0.05	1.18	0.35
	4.01	0.08	1.65	0.40
	6.75	0.18	2.79	0.61
	5.43	0.09	1.40	0.60
	14.31	0.28	1.49	0.47
	2.15	0.11	1.96	0.83
	2.32	0.09	1.20	4.50
	4.20	0.10	1.71	0.75
	1.09	0.61	2.43	0.41
	0.84	0.07	1.21	0.46
	0.95	0.07	1.23	0.50
	0.52	0.08	1.33	0.45
	14.74	0.17	1.28	0.49
	3.71	0.10	4.73	0.58
	0.64	0.22	2.32	0.45
	0.74	0.65	1.42	0.35
	1.59	0.26	1.81	0.36
	0.70	0.24	1.29	0.97
	0.76	0.22	1.31	0.35
	0.64	0.20	1.29	0.35
	8.34	0.24	1.36	0.40
	1.71	3.22	1.57	0.42
	0.65	0.17	1.19	0.29
	0.53	0.18	1.27	0.27
	0.56	0.17	1.39	0.32
	0.61	0.20	1.53	0.47
	0.55	0.08	1.33	0.43
	0.64	0.08	3.65	0.54
	1.03	0.08	1.33	0.47
	1.35	0.30	2.14	0.38
	0.61	0.07	1.54	0.47
	0.59	0.07	2.26	2.26
	0.51	0.07	2.59	0.49
	0.56	0.08	2.18	0.94
	0.55	0.08	3.08	0.74
	0.76	0.07	1.80	0.38
	0.93	0.41	2.72	0.75
	0.91	0.07	1.78	0.63
	0.84	0.47	4.28	0.54
	0.88	0.07	3.20	1.43
	0.84	0.07	1.51	0.83
	3.46	0.16	2.27	0.38
	0.53	0.09	2.28	0.49
	0.66	0.07	1.47	0.69
	0.59	0.07	1.28	1.35
	0.50	0.07	1.92	0.53
	0.72	0.30	1.95	0.44
	3.12	0.09	2.62	0.58
	2.42	0.09	1.43	0.36

Stats since: 7063502878829ns
Total frames rendered: 315
Janky frames: 31 (9.84%)
90th percentile: 16ms
95th percentile: 28ms
99th percentile: 44ms
